{'475': <tvm.nd.NDArray shape=(32, 3, 3, 3), cpu(0)>
       [[[ 1.18386862e-03, -2.27819085e-02,  4.28824537e-02],
         [ 3.11623737e-02,  1.02687113e-01, -1.46510661e-01],
         [ 1.00784134e-02,  1.58922434e-01, -1.72922328e-01]],

        [[-4.98179113e-03, -3.50823849e-02,  4.36168164e-02],
         [ 2.49094907e-02,  2.67278045e-01, -3.18103135e-01],
         [ 2.62601152e-02,  3.33419800e-01, -3.62666637e-01]],

        [[-8.93206429e-03, -1.49353985e-02,  1.30946906e-02],
         [ 2.21516807e-02,  4.41908985e-02, -3.55122946e-02],
         [-5.22790884e-04,  4.63974774e-02, -6.36573732e-02]]],


       [[[-4.99320915e-03,  1.90293125e-03,  1.98778929e-03],
         [ 6.85855455e-04, -5.80365956e-03, -5.41921705e-03],
         [ 8.37018993e-03, -7.81071326e-03, -2.23196410e-02]],

        [[ 1.49328914e-03,  2.68163742e-03, -9.58910561e-04],
         [ 5.46023110e-03, -1.50324171e-02, -1.86977442e-02],
         [ 1.46428272e-02, -1.54495845e-02, -3.69895287e-02]],

        [[-5.38801214e-05,  1.87331182e-03, -2.53200973e-03],
         [-4.67694597e-04, -4.30099666e-03, -4.44519054e-03],
         [ 1.85681949e-03, -4.08086507e-03, -7.75915198e-03]]],


       [[[ 1.67743992e-02,  1.78106222e-02, -2.56414674e-02],
         [ 1.30832093e-02,  6.82964921e-02,  2.62507759e-02],
         [-1.66523717e-02,  6.54551461e-02,  7.05727190e-02]],

        [[ 9.20243270e-04, -1.43616572e-02,  5.31046651e-04],
         [-3.92792607e-03, -2.64115520e-02, -1.54999793e-02],
         [-2.36353464e-03, -2.12084092e-02, -1.56594943e-02]],

        [[-1.49477953e-02, -6.39719702e-03,  2.51834970e-02],
         [-4.07934561e-03, -4.19472456e-02, -1.24258893e-02],
         [ 1.78084988e-02, -4.10787687e-02, -5.05750924e-02]]],


       [[[-2.85189156e-03, -2.99993996e-03, -1.97237663e-04],
         [ 6.56249672e-02, -2.03596279e-02, -3.09178941e-02],
         [ 1.80006325e-02, -1.79870855e-02, -1.16083855e-02]],

        [[-9.08796117e-03, -2.22343183e-03,  2.96642189e-03],
         [ 1.34059101e-01, -3.96900475e-02, -6.72840253e-02],
         [ 3.60873006e-02, -3.57384793e-02, -1.40555501e-02]],

        [[ 1.72478135e-03,  1.65369851e-03, -3.86492466e-04],
         [ 3.30771059e-02, -1.01060160e-02, -1.69928074e-02],
         [ 8.03240016e-03, -7.00841891e-03, -3.57934926e-03]]],


       [[[ 2.41491897e-03, -2.20003072e-03, -1.24652544e-02],
         [-1.37775776e-03,  8.87050387e-03,  2.30411720e-02],
         [-1.43603073e-03,  1.56606976e-02,  3.77924852e-02]],

        [[-2.05188128e-03, -9.81308892e-03, -1.88915003e-02],
         [ 8.08721757e-04,  1.96959097e-02,  3.82546410e-02],
         [ 6.72406633e-04,  3.61034833e-02,  6.10317923e-02]],

        [[-8.52707890e-04, -2.29649292e-03, -4.23238100e-03],
         [ 4.77641297e-04,  1.77262665e-03,  1.11259799e-02],
         [ 2.08620192e-03,  7.62310531e-03,  1.41565306e-02]]],


       [[[ 4.93390020e-03,  4.10424266e-03, -1.24436906e-02],
         [-1.72292870e-02,  6.52080476e-02, -4.90650982e-02],
         [ 2.23435112e-03,  6.87527061e-02, -6.50010780e-02]],

        [[-3.57424282e-03,  1.57670751e-02, -1.96675956e-02],
         [-1.21750645e-02,  1.02668919e-01, -8.69414210e-02],
         [ 1.15184288e-03,  9.88832191e-02, -9.28139761e-02]],

        [[ 4.62310761e-03, -1.34350872e-03, -6.48368034e-04],
         [-1.10319098e-02,  3.77263427e-02, -3.13074775e-02],
         [ 8.24014656e-04,  3.77413705e-02, -3.68595459e-02]]],


       [[[ 1.33493650e-05,  5.44872950e-04,  6.16051257e-04],
         [ 1.97859015e-04,  6.01356987e-05,  3.64567852e-04],
         [ 8.80903171e-05, -1.27854713e-04,  1.88305828e-04]],

        [[ 2.99461157e-04,  4.06202744e-04,  2.31065438e-04],
         [ 2.97096209e-04,  2.63216527e-04,  4.45711776e-04],
         [ 2.36090011e-04,  9.67801170e-05,  5.20210015e-04]],

        [[ 1.05195830e-03,  8.22189788e-04,  8.07503588e-04],
         [ 5.89505536e-04,  5.74325735e-04,  9.76870069e-04],
         [ 3.73936491e-04,  4.89802333e-04,  3.69400776e-04]]],


       [[[-2.45111231e-02, -7.38397688e-02, -4.19933759e-02],
         [-1.00516170e-01, -1.09840952e-01, -3.83542813e-02],
         [ 1.14958622e-02, -3.79180792e-03, -2.86867823e-02]],

        [[ 1.05242386e-01,  1.23949990e-01,  1.25342235e-01],
         [ 2.40881648e-02,  6.41356781e-02,  1.14044450e-01],
         [ 1.09999619e-01,  1.44417346e-01,  8.00573379e-02]],

        [[ 1.15854694e-02, -6.56812713e-02, -1.04220569e-01],
         [-1.05632767e-01, -1.44733146e-01, -1.30052462e-01],
         [-2.03250032e-02, -3.27594541e-02, -7.75281116e-02]]],


       [[[-5.91998268e-03,  1.51712913e-03,  3.72374966e-03],
         [ 1.91462308e-03,  6.01477129e-03, -1.27557246e-03],
         [-5.69947623e-03,  1.92032792e-02,  1.46848112e-02]],

        [[ 2.97289400e-04,  3.39525891e-03, -1.08805858e-03],
         [ 5.12290571e-04,  8.87117069e-03, -3.76794045e-03],
         [-8.14872980e-03,  2.74361297e-02,  2.70794313e-02]],

        [[-6.60914287e-04, -2.68068601e-04, -9.09885130e-05],
         [ 1.50234858e-03,  1.52677833e-03, -2.39559449e-03],
         [-7.10090483e-03,  1.10679138e-02,  8.37774016e-03]]],


       [[[-7.25433975e-02, -1.44625053e-01, -3.74888815e-02],
         [ 1.12787470e-01,  1.51798621e-01,  3.96555997e-02],
         [-2.37250105e-02, -2.04362217e-02,  1.12704020e-02]],

        [[-1.42886564e-01, -2.99172133e-01, -9.78932753e-02],
         [ 2.30314478e-01,  3.01863432e-01,  7.51257911e-02],
         [-5.48955314e-02, -4.66266088e-02, -7.46388035e-03]],

        [[-2.64292173e-02, -5.69837391e-02, -1.43033061e-02],
         [ 5.01465127e-02,  6.48569167e-02,  1.13044232e-02],
         [-1.08582880e-02, -1.30415075e-02,  8.39648116e-03]]],


       [[[ 1.11293122e-01,  4.20307880e-03,  2.13031122e-03],
         [ 1.84434503e-02, -1.69364419e-02,  1.11261972e-04],
         [ 4.64793900e-03, -4.86905701e-05, -5.53061860e-03]],

        [[ 1.35658294e-01,  1.88226290e-02,  1.00441128e-02],
         [ 2.47263862e-03, -1.18899932e-02,  1.36055490e-02],
         [-1.15771219e-02,  5.04417578e-04, -8.97230487e-03]],

        [[ 6.24712817e-02, -1.92258283e-02, -1.08681610e-02],
         [-3.39142755e-02, -1.95269343e-02, -6.06378366e-04],
         [ 4.61859675e-03,  2.42509842e-02, -8.84794164e-03]]],


       [[[ 1.02634949e-03,  3.77489545e-04,  8.46474490e-04],
         [ 2.55508639e-04,  1.61815644e-03,  5.92902907e-05],
         [ 1.31737953e-03,  8.38450564e-04,  1.09949545e-03]],

        [[-4.51550113e-05,  4.61376272e-04, -1.74806744e-04],
         [ 3.52266798e-04, -1.79088282e-04, -1.13219226e-04],
         [ 9.99009120e-04,  3.61794431e-04, -1.14125716e-04]],

        [[ 5.76917897e-04, -1.58696334e-04, -1.13904716e-04],
         [ 4.63063159e-04,  3.41385130e-05, -2.25908443e-04],
         [ 5.09916455e-04,  8.81400949e-04, -7.90331804e-04]]],


       [[[ 7.54564477e-04,  1.18057150e-03,  1.31735532e-03],
         [ 1.45381689e-03,  9.76314943e-04,  9.75346251e-04],
         [ 1.30882883e-03,  2.32389546e-04,  6.42816827e-04]],

        [[-4.87617683e-04, -3.55766068e-04, -5.65279974e-04],
         [-4.19141928e-04,  1.07609441e-04,  3.64496547e-04],
         [ 1.45337734e-04,  2.02705647e-04,  2.06224053e-04]],

        [[ 2.94026744e-04, -3.40801518e-04, -2.09544785e-04],
         [ 1.15135881e-04,  1.54724999e-04,  1.25937886e-05],
         [ 5.35519735e-04,  5.29904093e-04, -8.25161769e-05]]],


       [[[-3.54641379e-05,  7.10481327e-05,  6.27728761e-04],
         [ 1.88439124e-04,  1.38267246e-03,  3.07869515e-03],
         [ 8.82053428e-05, -3.65732063e-04,  2.01939518e-04]],

        [[-3.38296784e-04, -2.74056074e-04,  1.10968098e-03],
         [-2.16448505e-04,  2.19093054e-03,  4.37489618e-03],
         [-6.93193928e-04, -3.40081519e-04, -4.22562989e-05]],

        [[ 2.00888753e-04, -7.36521499e-04, -1.61978009e-04],
         [-1.56897513e-04,  4.58535447e-04,  2.66607245e-03],
         [-1.51061267e-05, -1.05397927e-03, -1.01852103e-03]]],


       [[[ 8.57061750e-05,  1.68375656e-04,  1.54430280e-04],
         [-1.02363323e-04, -2.96993065e-04,  1.73866738e-05],
         [-1.69857434e-04, -1.77096168e-04,  2.35416537e-05]],

        [[-3.45206965e-04, -1.95494940e-04, -1.29149179e-04],
         [-3.60636099e-04, -5.96408150e-04, -1.97057161e-05],
         [-5.37524815e-04, -4.10994282e-04, -6.66882552e-04]],

        [[ 2.11252438e-04,  5.82785215e-05,  5.10403770e-05],
         [ 6.10072275e-05, -2.30622216e-04,  3.36396915e-05],
         [-1.85053272e-04, -1.56635113e-04, -7.36572183e-05]]],


       [[[ 4.49396204e-03, -9.85442428e-04, -2.94035813e-03],
         [-2.03571492e-03,  3.46739427e-04,  2.65246746e-03],
         [-4.53127595e-03,  6.02748711e-03,  1.42347533e-02]],

        [[ 2.18704739e-03, -2.06932635e-03, -8.36266298e-03],
         [-1.21306733e-03,  8.70480854e-03,  2.59390334e-03],
         [-4.94948449e-03,  1.64308138e-02,  1.92193277e-02]],

        [[ 1.22431037e-03,  5.67833951e-04, -3.34549183e-03],
         [-1.35429972e-03, -1.87441299e-03,  1.93734001e-03],
         [-8.31875368e-04,  1.02516171e-03,  1.14103751e-02]]],


       [[[ 2.71179643e-03, -5.01873866e-02, -6.25211596e-02],
         [-5.22865467e-02, -1.12322882e-01, -1.26002774e-01],
         [-2.78893914e-02, -6.88192546e-02, -7.90607408e-02]],

        [[ 2.95903720e-02,  2.87396368e-02,  2.30013654e-02],
         [ 2.04532146e-02,  1.77659653e-02,  1.46790938e-02],
         [ 3.06446329e-02,  2.10538041e-02,  1.15935123e-02]],

        [[-2.73906793e-02,  2.32354309e-02,  2.80617364e-02],
         [ 2.05986295e-02,  1.02010295e-01,  1.08644269e-01],
         [ 3.97372758e-03,  6.53055310e-02,  5.83799444e-02]]],


       [[[-4.67642955e-03, -9.11412314e-02,  1.12506025e-03],
         [ 5.03883976e-03, -4.63259667e-02, -2.01347168e-03],
         [ 2.85707042e-02,  2.62876526e-02,  3.49946059e-02]],

        [[-6.14268631e-02, -9.86937657e-02, -3.75554487e-02],
         [-2.52671018e-02, -2.64580082e-02, -2.21772958e-02],
         [-3.36668342e-02,  8.31290800e-03, -1.48287695e-02]],

        [[ 5.65430000e-02, -4.09206003e-02,  3.71731371e-02],
         [ 1.69308912e-02, -3.66426557e-02, -5.12277533e-04],
         [ 3.09443916e-03,  6.21291623e-03,  1.11199562e-02]]],


       [[[-2.12592669e-02, -1.37770576e-02,  4.26076204e-02],
         [ 3.85359004e-02, -4.77462523e-02, -7.78872939e-03],
         [-1.86406672e-02,  1.02583747e-02, -1.39155174e-02]],

        [[-1.79348048e-02, -2.51482353e-02,  7.46616349e-02],
         [ 4.68051918e-02, -9.11694542e-02, -1.06350956e-02],
         [-2.11872868e-02, -1.14838325e-03, -2.32969690e-02]],

        [[-1.38291651e-02,  4.36117232e-04,  1.65462084e-02],
         [ 2.53775101e-02, -2.69542094e-02,  3.86677193e-03],
         [-1.72994453e-02,  2.14311890e-02, -1.59383081e-02]]],


       [[[ 2.45845765e-02,  6.99939132e-02,  5.68966940e-02],
         [ 1.20082386e-01,  1.28600672e-01,  6.69424310e-02],
         [-5.10908626e-02, -7.50588672e-03,  1.00413203e-01]],

        [[-9.36444774e-02, -1.52764335e-01, -1.17859922e-01],
         [-4.25305925e-02, -1.52788311e-01, -1.94396988e-01],
         [-1.20182343e-01, -1.85959235e-01, -1.13739692e-01]],

        [[-3.58649828e-02,  9.27457139e-02,  1.10024594e-01],
         [ 1.52629033e-01,  2.38641545e-01,  1.52502835e-01],
         [ 4.08029892e-02,  6.06833845e-02,  6.46864623e-02]]],


       [[[ 2.67433643e-04,  9.42798360e-05,  1.68429742e-05],
         [ 1.49364569e-04,  4.99915441e-05, -2.51562946e-04],
         [ 6.30829309e-05, -4.13631584e-04, -6.79117395e-04]],

        [[ 5.00244845e-04,  2.75824306e-04,  5.97358849e-05],
         [ 6.49481604e-04,  3.73148039e-04,  1.65153120e-04],
         [ 9.79805191e-05,  7.74198197e-05, -1.07621316e-04]],

        [[ 4.88290971e-04,  5.40732872e-04,  1.97228379e-04],
         [ 8.62919376e-04,  3.08757648e-04, -1.01356954e-05],
         [ 2.42190708e-06, -1.62019551e-05, -5.08249679e-04]]],


       [[[ 1.85860246e-02,  2.17252187e-02,  4.15961072e-03],
         [-3.46066314e-03, -2.60805320e-02, -3.71871926e-02],
         [-1.05914762e-02,  2.86105950e-03,  3.39590497e-02]],

        [[ 3.99987362e-02, -2.94504687e-03, -6.12882562e-02],
         [ 1.84082408e-02, -4.78401110e-02, -8.33921358e-02],
         [ 1.84576437e-02,  2.63560321e-02,  5.92428185e-02]],

        [[-4.82875593e-02, -4.94617932e-02, -1.13122292e-01],
         [-7.11678062e-03, -3.06660682e-02, -7.48579949e-02],
         [-3.52470092e-02,  3.98685178e-03,  9.40726697e-03]]],


       [[[ 2.89612706e-03,  7.20312493e-03, -4.27332614e-03],
         [-2.31075250e-02,  6.20081499e-02,  1.13546208e-01],
         [ 1.74319483e-02, -6.37596250e-02, -1.04018971e-01]],

        [[ 6.43527089e-03,  1.23477280e-02,  3.16112116e-03],
         [-3.83794047e-02,  1.03628598e-01,  1.92814380e-01],
         [ 3.10406145e-02, -1.19268619e-01, -1.88993186e-01]],

        [[ 8.11483990e-03, -5.04920771e-03, -3.85119021e-03],
         [-1.28792487e-02,  3.04381680e-02,  5.52040897e-02],
         [ 1.09525183e-02, -3.69543321e-02, -4.45871502e-02]]],


       [[[-1.77602470e-03,  1.31403394e-02, -1.45289786e-02],
         [ 1.05860224e-02, -2.13230047e-02, -2.39197630e-02],
         [ 2.09092442e-03, -1.55521790e-02, -5.96385673e-02]],

        [[ 1.43753476e-02,  7.29118846e-03, -4.03821096e-03],
         [ 1.61900353e-02, -6.31026924e-02, -5.17532155e-02],
         [ 3.36913951e-02, -4.13288064e-02, -8.44216049e-02]],

        [[-1.16941305e-02,  1.67931467e-02,  2.23914478e-02],
         [ 2.90345121e-03, -7.65483070e-04,  1.33352249e-03],
         [ 2.52804440e-03,  4.24797460e-03, -3.96333374e-02]]],


       [[[ 5.13757505e-02,  1.59881003e-02, -8.60206783e-03],
         [-5.75157478e-02, -3.25606912e-02,  3.58972363e-02],
         [ 5.34001440e-02,  5.42816259e-02,  5.88045968e-03]],

        [[ 5.58994412e-02, -4.65882719e-02, -4.45399508e-02],
         [-1.74493015e-01, -1.94083452e-01, -6.97704852e-02],
         [ 6.26266226e-02,  4.03982736e-02, -3.10797729e-02]],

        [[ 2.79082693e-02,  1.86171457e-02,  2.64198263e-03],
         [-3.87375392e-02,  3.07061826e-03,  2.89362781e-02],
         [ 3.70268151e-02,  5.46295792e-02, -1.17908074e-02]]],


       [[[ 7.41748977e-03,  1.82863772e-02,  4.43918556e-02],
         [ 2.19894983e-02,  2.07923464e-02,  3.63853425e-02],
         [ 9.15651768e-03, -4.04663198e-02, -1.73464697e-02]],

        [[-7.55942706e-03, -1.44453309e-02, -6.49808114e-03],
         [ 1.15755666e-02, -1.97785851e-02, -2.99826893e-03],
         [ 2.57768929e-02, -3.43474038e-02,  1.64308064e-02]],

        [[-2.67052501e-02, -2.15406884e-02, -2.88601890e-02],
         [-2.93064527e-02, -6.60804361e-02, -6.00590743e-02],
         [-1.01973256e-02, -7.02570900e-02, -2.87177339e-02]]],


       [[[ 8.08349997e-03, -3.79653834e-03,  8.11119098e-03],
         [ 2.43467037e-02, -3.18301246e-02, -5.72369471e-02],
         [ 9.23977122e-02, -2.16250978e-02, -9.75374281e-02]],

        [[ 2.98973639e-02,  1.11659942e-02,  3.26688588e-02],
         [ 2.15657800e-02, -7.46922866e-02, -1.02462649e-01],
         [ 1.06731430e-01, -4.48599495e-02, -1.29630923e-01]],

        [[ 5.03736595e-03,  1.48039898e-02,  5.11558689e-02],
         [ 3.89733575e-02, -1.67076886e-02, -2.57700179e-02],
         [ 1.00752108e-01, -3.93004008e-02, -1.14412457e-01]]],


       [[[-6.49845898e-02,  1.02373585e-02,  7.57418200e-02],
         [ 6.21638186e-02,  1.74542919e-01,  1.82896107e-01],
         [ 9.32927579e-02,  1.25151619e-01,  4.11202796e-02]],

        [[-6.06948696e-03, -3.43690813e-02, -3.74988653e-02],
         [-4.07689773e-02, -7.84003586e-02, -9.40347016e-02],
         [-4.95659485e-02, -8.10535476e-02, -8.19836259e-02]],

        [[ 6.02819510e-02,  2.18704138e-02, -3.73874567e-02],
         [ 4.20125492e-04, -4.93317842e-02, -6.54232651e-02],
         [-6.22654967e-02, -5.03274016e-02,  2.89431754e-02]]],


       [[[ 2.86384136e-04,  2.38104397e-03, -4.48398897e-03],
         [-1.24247884e-02,  3.27511021e-04,  1.89857651e-02],
         [-5.01270220e-03,  4.37585264e-03,  2.88625043e-02]],

        [[ 3.65916803e-03,  2.44159740e-03, -3.56842531e-03],
         [-2.41734623e-03,  7.91640207e-03,  2.74545196e-02],
         [ 5.83804259e-03,  1.17736980e-02,  3.78666669e-02]],

        [[-3.60029959e-03, -5.88238006e-03, -2.01641396e-02],
         [-7.96941947e-03,  3.74448067e-03,  9.53300763e-03],
         [-1.08046120e-03,  6.64703455e-03,  1.69937033e-02]]]],
      dtype=float32), '476': <tvm.nd.NDArray shape=(32,), cpu(0)>
array([-8.59972984e-02,  5.60411274e-01,  3.48930985e-01,  2.82952040e-01,
        9.67753172e-01,  6.52543604e-01,  4.95071590e-01,  5.68947434e-01,
        6.17724597e-01,  1.10746740e-04, -3.35959584e-01,  9.58215058e-01,
        4.46063846e-01, -3.71221632e-01, -3.36437370e-04,  6.33317837e-03,
       -4.15116511e-02, -1.81182344e-02,  3.41000080e-01,  1.00486755e-01,
       -2.64608026e-01,  4.97580558e-01,  4.13815796e-01, -1.54052218e-02,
       -4.87382680e-01,  5.10827184e-01, -3.02491188e-01,  6.39285624e-01,
       -1.21834084e-01, -6.93915486e-02,  3.92869800e-01,  2.70579666e-01],
      dtype=float32), '478': <tvm.nd.NDArray shape=(32, 1, 3, 3), cpu(0)>
array([[[[-7.40940943e-02, -8.87888074e-02, -7.24426359e-02],
         [-1.49431020e-01,  3.09315678e-02,  8.36566567e-01],
         [-8.34341720e-02, -6.83648214e-02,  6.12279512e-02]]],


       [[[ 4.65403050e-02, -1.34104609e-01,  2.18249872e-01],
         [-7.29133235e-03, -4.31579858e-01,  2.28526139e+00],
         [ 1.05665214e-01,  3.03603649e-01, -2.39832616e+00]]],


       [[[ 1.36745851e-02, -1.19427428e-01, -6.07326269e-01],
         [ 2.17945501e-02,  2.50297904e-01,  4.96772766e+00],
         [-3.58583704e-02, -2.55197287e-01, -1.46743372e-01]]],


       [[[-2.69007266e-01, -2.02732980e-01, -2.48155385e-01],
         [ 1.84728459e-01,  2.31516647e+00, -8.40943933e-01],
         [-1.01301238e-01, -1.10390507e-01, -5.37705719e-01]]],


       [[[ 1.41356874e+00,  4.60554409e+00,  1.06716931e+00],
         [ 5.41756511e-01,  1.02993631e+00,  4.15220201e-01],
         [-2.07824183e+00, -5.18795967e+00, -1.84955132e+00]]],


       [[[-1.13077842e-01,  3.81569028e-01, -5.62794387e-01],
         [ 5.61332464e-01,  1.01297379e+00, -5.38082790e+00],
         [ 1.76001247e-02,  3.64430594e+00,  7.25113630e-01]]],


       [[[-2.20794827e-02,  6.07096732e-01, -6.30781472e-01],
         [ 9.29032713e-02, -6.91844011e-03, -5.99486780e+00],
         [-1.04949318e-01, -4.18052524e-01,  6.68584299e+00]]],


       [[[-8.28864396e-01, -4.22798872e-01,  1.32822883e+00],
         [-4.08452797e+00, -5.51552415e-01,  4.57926750e+00],
         [-8.24341714e-01, -2.87047952e-01,  1.09795773e+00]]],


       [[[-1.66269600e-01,  6.31065249e-01, -5.17096698e-01],
         [ 1.14868581e-01, -6.17654800e+00,  9.94637549e-01],
         [ 5.06349690e-02,  1.59655944e-01, -2.08718911e-01]]],


       [[[-6.39762590e-03, -1.80347031e-03, -2.02878215e-03],
         [-4.20233794e-03,  2.09575659e-03, -5.45506773e-04],
         [-1.01320688e-02, -4.52678511e-03, -2.18303129e-03]]],


       [[[ 3.89419794e-01, -4.12419617e-01, -1.63656497e+00],
         [-6.40277982e-01,  5.73152363e-01,  1.36405182e+00],
         [-1.52524221e+00,  9.34642136e-01,  1.46654928e+00]]],


       [[[ 5.09818435e-01,  4.32233047e+00,  2.71908641e+00],
         [ 2.22946629e-01,  1.99676260e-01, -3.31768066e-01],
         [-8.94332945e-01, -4.27022076e+00, -2.61182189e+00]]],


       [[[-3.86324599e-02,  1.20860562e-01, -8.42541531e-02],
         [ 2.53715850e-02,  8.18522274e-02, -2.21131539e+00],
         [-1.06512435e-01,  6.59859031e-02,  2.76987433e+00]]],


       [[[-7.71382034e-01, -2.94338800e-02, -1.33772969e+00],
         [ 1.47045538e-01,  4.32146549e-01, -1.42284775e+00],
         [-1.45229244e+00, -1.38535154e+00,  8.84714794e+00]]],


       [[[-4.00574587e-04, -1.02723239e-03,  2.59846123e-03],
         [-6.82809763e-03, -8.11549195e-04, -6.51124166e-04],
         [-6.09202543e-03, -3.83707485e-03, -3.53244948e-03]]],


       [[[ 2.09500990e-03, -6.20504841e-03, -5.23047009e-03],
         [-2.27252045e-03, -7.03877816e-03, -8.85331817e-03],
         [-1.27167057e-03, -7.18287565e-03, -7.85975996e-03]]],


       [[[-3.53145301e-02, -2.69466005e-02, -1.99862123e-02],
         [ 1.26659283e-02,  2.29780264e-02, -2.69104000e-02],
         [-1.31660944e-03,  1.06075481e-01, -1.07957153e-02]]],


       [[[-7.09671108e-03,  8.87986564e-04,  1.62664410e-02],
         [-2.32822672e-02, -1.16588147e-02,  1.31770540e-02],
         [-9.42836888e-03, -3.73285613e-03,  1.28689725e-02]]],


       [[[ 1.56361079e+00, -6.08361101e+00,  1.60957181e+00],
         [ 1.06179895e+01, -1.50728273e+01,  8.21547222e+00],
         [-1.42517078e+00,  1.64978123e+00, -1.13764501e+00]]],


       [[[ 3.25368881e-01, -4.45463240e-01, -1.24521744e+00],
         [-1.12377393e+00,  7.92409837e-01,  2.02546835e+00],
         [-4.55016047e-01,  2.93575585e-01,  2.70231336e-01]]],


       [[[-2.15556949e-01,  4.09713164e-02, -8.23658884e-01],
         [-2.12416098e-01, -3.48968089e-01, -2.82404840e-01],
         [-7.49469221e-01, -6.30733550e-01,  5.05861330e+00]]],


       [[[ 6.19352572e-02, -1.04630180e-01, -1.01245306e-01],
         [-1.84073702e-01, -1.22257352e+00, -5.79022706e-01],
         [ 3.23660970e-01,  2.45847631e+00, -2.08540201e+00]]],


       [[[ 1.91454455e-01, -1.35603756e-01, -7.46608436e-01],
         [-3.18333387e-01,  9.60140824e-02,  7.53940701e-01],
         [-5.25588274e-01,  1.86903253e-01,  7.97331333e-01]]],


       [[[-4.84627439e-03, -2.49408442e-03, -7.44062755e-03],
         [-1.05056993e-03, -3.37641104e-03, -9.68076102e-03],
         [-1.48467403e-02, -6.85699168e-04,  1.45210894e-02]]],


       [[[ 1.18434548e-01,  8.09439778e-01,  1.03560328e+00],
         [ 4.32077169e-01, -1.56045580e+00, -3.95708114e-01],
         [ 1.52282524e+00, -6.92013979e-01, -2.28296137e+00]]],


       [[[-3.13234359e-01,  6.06246777e-02,  1.98982909e-01],
         [ 2.82516718e-01,  8.65105438e+00, -2.49125433e+00],
         [-6.58416569e-01, -5.59610724e-01, -1.20723486e+00]]],


       [[[-1.09805286e-01, -3.33718419e-01, -3.58401626e-01],
         [ 9.58038688e-01,  7.07107306e+00, -3.01760650e+00],
         [-1.07470281e-01, -9.43311036e-01, -2.29589805e-01]]],


       [[[ 7.09305406e-02, -3.89073007e-02, -9.40325618e-01],
         [-2.65307665e-01, -1.72551513e-01,  1.08501887e+00],
         [-5.36598563e-01,  1.84136271e-01,  1.12389994e+00]]],


       [[[ 1.15237422e-01,  1.98152930e-01,  8.98340821e-01],
         [ 3.60525519e-01, -1.65806338e-01, -1.66413033e+00],
         [ 4.67691392e-01, -1.65637866e-01, -6.51998699e-01]]],


       [[[ 8.42426866e-02, -1.57301456e-01, -3.02377772e-02],
         [-9.40962136e-02, -5.22009254e-01, -2.49287397e-01],
         [-5.07617034e-02, -2.14674786e-01, -1.99415594e-01]]],


       [[[ 1.67386398e-01, -3.30943167e-01, -7.51578331e-01],
         [-4.11868602e-01, -6.21067658e-02,  1.14153218e+00],
         [-4.17898655e-01,  4.05291408e-01,  5.56780279e-01]]],


       [[[ 8.34350884e-01, -3.45779657e-01, -6.14893973e-01],
         [ 4.13157749e+00, -2.90859193e-01, -3.71591687e+00],
         [ 8.05967093e-01, -2.37916440e-01, -5.20182848e-01]]]],
      dtype=float32), '479': <tvm.nd.NDArray shape=(32,), cpu(0)>
