{'model.0.conv.weight': <tvm.nd.NDArray shape=(48, 3, 6, 6), cpu(0)>
         [ 2.37147376e-01,  2.18000382e-01,  4.08907160e-02,
          -2.77568817e-01, -1.52375007e+00, -3.78935218e-01],
         [ 6.97801471e-01, -5.76662302e-01, -1.49271452e+00,
           2.28862858e+00, -4.93566900e-01, -6.85287118e-01],
         [ 1.71196628e+00, -2.91534853e+00, -1.19256973e+01,
           9.18655109e+00,  1.82609737e+00, -3.46648157e-01],
         [ 1.43765128e+00, -1.83811116e+00, -7.82098293e+00,
           8.47373295e+00,  1.00064933e+00,  2.82824840e-02],
         [ 6.59757793e-01,  9.76121128e-01,  2.70811051e-01,
           1.45166731e+00, -1.12729478e+00, -2.85578012e-01]],

        [[ 3.70675743e-01, -4.99073207e-01,  1.10627067e+00,
          -1.86464161e-01,  9.96644735e-01,  1.56304523e-01],
         [ 3.01095814e-01, -2.10992336e-01,  2.93336928e-01,
          -6.97801471e-01, -8.60488296e-01,  1.00803278e-01],
         [ 2.04359725e-01, -3.90198171e-01,  1.41762829e+00,
          -1.10627067e+00, -7.28837132e-01, -5.55137634e-01],
         [ 8.46472204e-01, -3.63167107e-01, -4.78149176e+00,
           5.37016773e+00,  4.43759680e-01,  3.39765251e-02],
         [ 2.43529707e-01,  5.59642792e-01, -3.86243629e+00,
           5.85872889e+00, -1.09525800e+00,  3.12108487e-01],
         [-3.26625139e-01,  2.86829442e-01, -4.21734393e-01,
          -2.33017638e-01, -1.75701809e+00, -9.22059059e-01]]],


       [[[ 5.89524984e-01, -3.62399191e-01, -4.48823906e-02,
           1.14648409e-01, -2.21614629e-01, -2.91422397e-01],
         [ 1.39615551e-01, -4.49575424e-01, -1.14498103e+00,
           2.58923364e+00, -4.44565296e-01, -1.30179808e-01],
         [ 3.32138038e+00, -8.41701412e+00,  1.27190428e+01,
          -1.69943523e+01,  1.63209896e+01, -5.75563431e+00],
         [ 2.03077149e+00, -6.34348917e+00,  1.39802589e+01,
          -2.12482834e+01,  1.21846294e+01, -2.03745174e+00],
         [-2.41421318e+00,  5.76097822e+00, -6.91531181e+00,
           4.06421518e+00, -3.66073298e+00,  2.70012450e+00],
         [-4.62184250e-02,  2.26724958e+00, -2.96599531e+00,
           3.37482166e+00, -2.04947615e+00, -1.16151452e-01]],

        [[ 2.53679454e-01, -4.27864850e-01,  1.62862539e+00,
          -1.45761299e+00,  3.61397177e-01, -2.16771498e-01],
         [ 6.41296268e-01,  1.22247107e-01, -2.12830210e+00,
           2.25388932e+00, -1.92789698e+00,  6.79707229e-02],
         [-8.44373465e-01,  1.17236972e+00, -5.62804282e-01,
          -4.38219118e+00,  4.37684727e+00,  5.09028912e-01],
         [ 2.97434539e-01, -2.15769482e+00,  9.83855343e+00,
          -1.73363762e+01,  8.71094131e+00, -2.13431418e-01],
         [ 8.62409890e-01, -2.54247260e+00,  4.89790058e+00,
          -7.61004925e+00,  6.94203234e+00, -1.64866590e+00],
         [ 5.90192974e-01, -5.54120064e-01,  7.02085853e-01,
          -2.58188546e-01,  1.07684338e+00, -8.95142734e-01]],

        [[-1.57652006e-01, -7.15613142e-02,  1.95194554e+00,
          -1.70210719e+00,  1.06481898e+00, -1.05463177e-01],
         [ 5.41093767e-01,  3.85779813e-02, -1.25987995e+00,
           1.75554860e+00, -1.85575116e+00, -4.76379581e-02],
         [-1.55514348e+00,  5.27198982e+00, -8.29409885e+00,
           7.56729603e+00, -4.49174595e+00,  2.23117661e+00],
         [ 5.22055268e-01, -4.86984372e-01,  2.48635912e+00,
          -5.33344746e+00,  3.27061105e+00, -3.89453888e-01],
         [ 2.55316091e+00, -6.40227461e+00,  7.86122370e+00,
          -9.30948448e+00,  9.36292553e+00, -4.26729250e+00],
         [ 1.29394889e+00, -2.41287732e+00,  2.31935477e+00,
          -3.16372824e+00,  2.18441558e+00, -9.36559796e-01]]]],
      dtype=float32), 'model.0.conv.bias': <tvm.nd.NDArray shape=(48,), cpu(0)>
array([ 2.6103826 ,  1.3046297 ,  2.4795635 ,  3.275788  ,  1.1234672 ,
        1.2972012 , -1.9860361 ,  1.3237633 ,  0.51238275,  1.7125578 ,
        2.7554884 ,  3.435414  ,  1.3884414 ,  1.0143936 , -2.3087032 ,
        3.6459885 , -0.03911558,  1.468121  ,  3.11992   ,  1.6284755 ,
        2.4614592 , -2.5864124 ,  1.0060227 , -1.6467582 ,  1.5974511 ,
        2.9701788 ,  1.3787428 ,  1.3647196 ,  1.1552513 ,  1.317735  ,
        1.5364251 , -1.4690759 ,  0.5612564 ,  1.291017  , -1.1372322 ,
        1.2655978 ,  2.3867998 ,  1.2405813 , -8.4462    ,  1.0818515 ,
        2.7729506 ,  2.4737866 , -1.517688  , -1.8501015 , -5.7157736 ,
        1.2507867 ,  2.9740407 ,  4.727552  ], dtype=float32), 'model.1.conv.weight': <tvm.nd.NDArray shape=(96, 48, 3, 3), cpu(0)>
array([[[[-1.52878519e-02,  1.36795675e-03,  1.02650812e-02],
         [-4.14328724e-02,  2.07430478e-02,  5.33012487e-02],
         [-2.41359137e-02, -6.61276141e-03, -7.91003369e-03]],

        [[ 2.26689968e-03,  8.54869001e-03,  3.26513387e-02],
         [-4.16989811e-02, -3.00701018e-02,  7.40442984e-03],
         [-3.16933542e-02, -1.53942956e-02,  1.01253744e-02]],

        [[-5.18576195e-03, -2.02241391e-02,  3.39619163e-03],
         [-4.24174704e-02, -4.76597808e-02, -6.45974977e-03],
         [-5.00547439e-02, -4.49987091e-02, -3.71219381e-03]],

        ...,

        [[ 1.25652447e-03, -7.36451382e-03, -1.65784713e-02],
         [ 1.33585762e-02,  5.07931923e-03, -1.14093414e-02],
         [ 1.96919255e-02,  2.51471195e-02,  1.14159938e-02]],

        [[-3.09682125e-03,  3.68558313e-03, -9.97901615e-03],
         [-2.46814322e-02,  2.26989351e-02,  3.09482552e-02],
         [-3.62703949e-02,  2.00777799e-02, -1.44762257e-02]],

        [[-1.80021450e-02,  1.50616616e-02, -2.62780748e-02],
         [ 8.20940360e-03,  5.72130233e-02,  1.48886917e-02],
         [ 1.77460164e-03, -5.30551013e-04, -3.48068066e-02]]],


       [[[-4.11496200e-02, -8.76441821e-02,  7.30260909e-02],
         [-8.49395171e-02,  3.28166634e-01, -2.47541696e-01],
         [ 1.60605878e-01, -3.51091921e-01,  2.11865813e-01]],

        [[-2.09450927e-02,  7.50626391e-03, -1.25654461e-02],
         [ 4.08920348e-02,  3.33897956e-02, -1.00942142e-02],
         [-2.04782151e-02, -4.10852246e-02,  1.88682918e-02]],

        [[ 5.73132448e-02, -7.93691818e-03, -1.51815703e-02],
         [ 2.07036044e-02, -1.69202872e-02,  1.26620410e-02],
         [ 5.32481913e-03, -2.64671277e-02,  1.73388664e-02]],

        ...,

        [[-1.28793810e-02, -2.15407647e-02,  1.16799884e-02],
         [ 1.91419795e-02, -1.45939486e-02, -1.03357034e-02],
         [ 1.51332719e-02, -1.61475241e-02, -1.71134770e-02]],

        [[-1.59833118e-01,  2.17919126e-01, -9.60157812e-02],
         [ 1.73742846e-01, -2.40973219e-01,  8.22348446e-02],
         [-7.10941777e-02,  6.90334812e-02,  4.14394066e-02]],

        [[ 1.21710144e-01, -2.34662309e-01,  9.18299854e-02],
         [-1.56484470e-01,  2.71754920e-01, -1.43347502e-01],
         [-2.97674686e-02,  2.89303083e-02,  3.70926149e-02]]],


       [[[ 4.11908003e-03,  7.00637400e-02, -1.84767917e-02],
         [-6.88666105e-02,  1.18531846e-02,  8.26178771e-03],
         [-1.11207291e-01,  8.78317058e-02,  3.42127793e-02]],

        [[-4.07340005e-02,  5.18232249e-02, -5.78482682e-03],
         [-4.56800498e-03, -2.44939560e-03, -4.68141735e-02],
         [ 1.49168987e-02, -4.44514118e-02, -8.49018805e-03]],

        [[-1.18453093e-01, -1.85713023e-02,  4.78222854e-02],
         [-1.65834323e-01, -1.58383753e-02,  1.76892038e-02],
         [-2.09939197e-01,  2.62463372e-03,  9.99447983e-03]],

        ...,

        [[-4.52370296e-04,  4.44829166e-02, -4.29077409e-02],
         [-2.10285746e-02,  3.81487480e-04, -7.15759099e-02],
         [-3.33621874e-02, -3.55044231e-02, -9.79758278e-02]],

        [[-3.17988265e-03, -1.66338384e-02, -4.87988926e-02],
         [ 1.97463825e-01, -1.70748875e-01, -1.19417883e-03],
         [-3.30912560e-01,  2.87563771e-01,  1.27352821e-02]],

        [[-1.03410175e-02,  2.66676974e-02,  1.58383753e-02],
         [-2.82019168e-01,  2.62739025e-02, -4.67826705e-03],
         [ 1.02512330e-01, -8.86822958e-03,  3.21808048e-02]]],


       ...,


       [[[-2.47849096e-02, -8.69525820e-02, -4.41609556e-03],
         [ 5.78542799e-03,  2.89645803e-04, -2.71298904e-02],
         [ 1.06807901e-02,  7.85996616e-02,  2.35696267e-02]],

        [[-5.69299795e-02, -9.80463112e-04,  2.95476173e-03],
         [ 2.14642789e-02,  3.41990665e-02,  3.85466963e-02],
         [-5.25053265e-03,  1.40613280e-02,  1.43865449e-02]],

        [[-2.97829718e-03, -3.59792002e-02, -4.87824529e-02],
         [ 1.91877652e-02,  1.79211330e-02,  4.20042612e-02],
         [ 4.06006947e-02,  2.64109913e-02,  2.44425759e-02]],

        ...,

        [[ 2.99883708e-02,  2.88586728e-02,  1.11258226e-02],
         [ 4.22353344e-03, -3.84482765e-03, -6.90656854e-03],
         [-1.36762038e-02, -1.38644865e-02, -9.51685756e-03]],

        [[-1.56788509e-02, -5.67588136e-02, -5.34381829e-02],
         [ 2.14471631e-02,  4.35105264e-02,  4.46744561e-02],
         [ 1.12541979e-02, -2.94620334e-03, -1.49685107e-02]],

        [[-5.07508684e-03, -5.10931993e-03, -2.91325394e-02],
         [ 3.74169983e-02,  3.46826133e-03, -1.37361120e-02],
         [-3.31849046e-03,  6.49897847e-05,  6.99215150e-03]]],


       [[[-1.33191213e-01,  1.91434808e-02,  3.40971723e-02],
         [ 2.35069260e-01, -2.54033566e-01, -3.27465162e-02],
         [-1.64614633e-01,  2.95269936e-01,  5.03739528e-03]],

        [[-4.74659093e-02,  5.22690080e-03, -1.73052796e-03],
         [ 2.83362102e-02,  1.65662095e-02, -3.38215269e-02],
         [-4.77415547e-02,  2.51111742e-02, -2.57210364e-03]],

        [[ 1.89091824e-02,  6.75672526e-03,  1.68694165e-02],
         [ 2.01357994e-02,  1.07018808e-02,  2.27406360e-02],
         [ 2.15140190e-02,  2.74128020e-02,  9.41324513e-03]],

        ...,

        [[-1.89367477e-02, -1.24177653e-02,  1.06054060e-02],
         [-4.46198834e-03, -1.56152369e-02, -2.59277713e-03],
         [-8.12460855e-03, -2.76333187e-03,  2.62895529e-03]],

        [[ 8.37406665e-02,  8.00470412e-02, -1.55463256e-02],
         [-2.44771928e-01, -1.23047516e-01,  1.57888919e-01],
         [ 1.55242741e-01,  8.93638059e-02, -2.16766492e-01]],

        [[ 3.98856960e-02,  6.80151721e-03, -1.17906751e-02],
         [-1.04083203e-01,  4.62530740e-02, -5.48876263e-03],
         [ 3.77081074e-02, -5.60935698e-02,  1.71450619e-02]]],


       [[[ 8.73661786e-02, -4.91807349e-02, -1.57775775e-01],
         [-4.31068301e-01,  8.43060493e-01,  1.84402913e-01],
         [ 1.26909479e-01, -7.50859022e-01,  1.36315092e-01]],

        [[ 1.26367167e-03,  2.82747834e-03, -5.42830268e-04],
         [-3.53703871e-02,  1.52344368e-02,  1.02832448e-02],
         [-1.90099273e-02,  1.25642703e-03, -4.34678234e-03]],

        [[ 4.68624495e-02,  5.54069839e-02,  6.42827004e-02],
         [-2.82665025e-02,  1.06703152e-03, -9.15722083e-03],
         [-1.61203519e-02, -3.66288833e-02, -4.60676104e-02]],

        ...,

        [[-4.75248182e-03,  3.50433425e-03,  1.52841136e-02],
         [-1.75361615e-02, -5.72947273e-03, -1.28954533e-03],
         [-1.91424005e-02, -7.27361534e-03, -1.12850741e-02]],

        [[ 6.27592579e-02, -5.46320140e-01,  1.59895346e-01],
         [ 1.86390013e-01,  5.60097396e-01, -5.41816056e-01],
         [-2.12884694e-01,  9.80302840e-02,  2.80048698e-01]],

        [[ 2.56071001e-01,  2.75544584e-01, -3.78873825e-01],
         [-5.63276708e-01,  9.63743702e-02,  6.84622347e-01],
         [ 1.94338426e-01, -3.59532714e-01, -2.06128553e-01]]]],
      dtype=float32), 'model.1.conv.bias': <tvm.nd.NDArray shape=(96,), cpu(0)>
array([ 1.4880929 , -0.00631469,  3.1176705 ,  2.5954673 ,  1.6167294 ,
        0.3507347 ,  2.1053677 ,  0.5788201 , -1.202479  , -0.81216013,
       -0.25754037,  0.34731263,  0.02758211,  0.30000532, -0.1803937 ,
       -0.255445  ,  0.13387132, -4.929847  ,  4.290511  ,  0.6735584 ,
       -1.2851222 , -0.4934762 ,  0.12303537,  4.0083504 ,  1.9369652 ,
        0.09317316,  0.8843428 ,  0.9832627 ,  1.4238514 ,  0.59175384,
       -0.34232765,  0.5314342 ,  0.43170834, -0.00584775,  1.730549  ,
        1.2339514 ,  0.03966647, -0.4013628 , -0.41644275,  2.6319292 ,
        2.3206275 , -1.7715364 ,  1.32452   ,  1.6717156 ,  0.42246467,
       -0.01761526, -0.887296  ,  3.7432983 ,  1.8632329 , -1.0610874 ,
        0.1914109 ,  0.76948774,  0.9790474 ,  0.15689993, -1.4648163 ,
        1.6141624 ,  1.4603992 , -0.2957653 , -0.28861028, -0.05783153,
       -1.1324012 , -1.4046018 ,  0.07658458,  0.81452346, -0.13055152,
        2.349646  ,  0.42263767,  1.6551983 , -0.09290326,  0.69049394,
        0.10692692,  1.219588  , -0.00895858,  1.3831465 ,  1.5742952 ,
        2.2344706 ,  0.8656839 ,  0.9204321 ,  2.4753284 ,  1.4916525 ,
       -0.77525544, -0.12988223,  4.152981  ,  3.5624104 ,  1.74264   ,
        3.4812245 ,  1.2357241 ,  0.35588253,  2.4415174 , -0.40853167,
        2.7648025 , -0.8648908 ,  3.1090887 ,  1.2641597 ,  0.60133266,
       -1.1233368 ], dtype=float32), 'model.2.cv1.conv.weight': <tvm.nd.NDArray shape=(48, 96, 1, 1), cpu(0)>
array([[[[-0.0594473 ]],

        [[-0.00170043]],

        [[-0.03997148]],

        ...,

        [[ 0.06079613]],

        [[ 0.02648316]],

        [[-0.01337318]]],


       [[[-0.03577356]],

        [[ 0.00384725]],

        [[ 0.01015064]],

        ...,

        [[-0.01921892]],

        [[-0.0017415 ]],

        [[ 0.00478392]]],


       [[[ 0.05789981]],

        [[ 0.01215198]],

        [[-0.01968486]],

        ...,

        [[ 0.04707716]],

        [[ 0.01189685]],

        [[-0.0171739 ]]],


       ...,


       [[[ 0.06207347]],

        [[-0.00800808]],

        [[-0.04947697]],

        ...,

        [[-0.01311594]],

        [[-0.00521067]],

        [[ 0.00487519]]],


       [[[-0.03327733]],

        [[-0.00225667]],

        [[ 0.05720853]],

        ...,

        [[ 0.00939177]],

        [[ 0.00956518]],

        [[-0.01101638]]],


       [[[-0.02579278]],

        [[-0.01192237]],

        [[ 0.09918442]],

        ...,

        [[-0.01279068]],

        [[-0.02308967]],

        [[-0.00130625]]]], dtype=float32), 'model.2.cv1.conv.bias': <tvm.nd.NDArray shape=(48,), cpu(0)>
array([ 1.008829  ,  0.93168724,  0.30626285,  1.5556685 ,  2.2505686 ,
        0.06526747,  0.8364775 ,  1.4453396 , -0.497831  ,  0.761681  ,
        0.8699318 , -0.34008825,  1.1451502 ,  0.88059723,  0.8123573 ,
        0.4143779 ,  0.6358514 ,  0.6669593 , -0.851654  ,  1.5766103 ,
        1.0955923 ,  0.13490236,  0.8060688 ,  0.9872293 ,  0.707014  ,
        0.67201984,  0.46415228,  0.8911995 ,  2.794188  ,  1.3914467 ,
       -0.02463329,  0.30331   ,  0.69118965,  0.8304181 ,  1.8801385 ,
        1.0446132 , -0.02584112,  1.4926535 ,  1.2690765 ,  0.5951773 ,
        1.121586  ,  1.838447  ,  0.70263445,  0.80537915,  1.2479295 ,
       -0.47559983,  2.1076992 ,  0.3861566 ], dtype=float32), 'model.2.cv2.conv.weight': <tvm.nd.NDArray shape=(48, 96, 1, 1), cpu(0)>
array([[[[ 0.04554427]],

        [[-0.02181772]],

        [[ 0.01409863]],

        ...,

        [[ 0.03280192]],

        [[-0.01161211]],

        [[ 0.00124744]]],


       [[[ 0.02657675]],

        [[ 0.02011161]],

        [[ 0.06763232]],

        ...,

        [[-0.02951897]],

        [[ 0.01811787]],

        [[-0.04115235]]],


       [[[-0.04499413]],

        [[-0.03707407]],

        [[-0.02929057]],

        ...,

        [[ 0.04045375]],

        [[ 0.04024893]],

        [[-0.06800327]]],


       ...,


       [[[ 0.08246034]],

        [[-0.138275  ]],

        [[ 0.04910276]],

        ...,

        [[ 0.03416502]],

        [[-0.12303446]],

        [[-0.17006814]]],


       [[[ 0.02036907]],

        [[-0.25024155]],

        [[ 0.02748716]],

        ...,

        [[ 0.05576248]],

        [[-0.23073453]],

        [[ 0.1116235 ]]],


       [[[ 0.04731157]],

        [[ 0.04062162]],

        [[-0.0109633 ]],

        ...,

